,UserID,Sco001,Con001,Pas001,Sco002,Con002,Pas002,Sco003,Con003,Pas003,Sco004,Con004,Pas004,Sco005,Con005,Pas005,Sco006,Con006,Pas006,Sco007,Con007,Pas007,Sco008,Con008,Pas008,Sco009,Con009,Pas009,Sco010,Con010,Pas010
217,210214,63,40,66,59,38,58,51,56,56,55,58,64,63,54,75,72,32,76,56,41,55,54,56,62,58,37,56,50,50,51
69,210271,89,21,96,91,16,96,85,10,82,90,23,99,73,39,81,78,31,84,87,10,85,88,10,88,82,15,80,82,20,84
263,210150,18,82,19,8,99,13,14,69,4,34,77,42,40,57,38,31,83,41,16,90,21,36,52,28,18,70,11,25,64,18
14,210066,75,37,84,84,38,100,77,27,81,90,10,90,87,26,96,79,31,86,89,23,97,79,35,89,79,25,82,95,11,100
18,210274,88,22,96,91,18,97,82,28,90,86,19,90,84,11,81,84,40,100,89,21,96,76,37,86,86,30,98,77,33,84
77,210063,77,38,87,82,22,86,86,34,100,81,17,81,88,12,88,85,21,90,89,16,93,74,39,84,92,15,97,78,26,81
312,210215,45,57,47,41,66,47,22,98,36,42,52,39,30,65,28,15,77,11,22,73,19,25,82,30,6,85,1,26,97,42
191,210247,53,56,59,58,33,53,72,31,75,53,47,54,49,51,50,48,56,51,62,53,72,71,39,79,52,58,59,65,48,75
93,210250,95,11,99,86,23,93,77,34,85,91,17,97,83,15,83,84,37,99,85,18,88,81,34,91,86,17,88,82,36,95
232,210306,31,51,20,25,62,17,36,78,46,25,94,39,35,51,27,29,62,23,21,71,17,19,63,8,17,93,24,26,53,13
190,210122,53,41,50,58,52,65,64,55,77,54,56,62,55,60,65,53,43,51,70,31,71,56,45,58,60,50,68,70,36,75
92,210247,93,11,97,82,28,90,92,20,100,78,35,87,82,34,93,91,15,96,74,39,84,77,29,81,80,39,93,80,34,90
120,210264,63,52,73,53,56,60,65,34,65,57,32,51,71,35,75,64,34,64,56,42,56,73,34,78,65,39,68,67,48,77
192,210250,59,44,61,57,52,63,70,39,76,51,52,53,55,50,59,57,40,55,57,33,51,51,53,54,61,38,61,48,56,51
165,210069,63,33,61,54,45,54,51,54,55,54,55,60,66,44,74,65,55,79,55,36,50,67,38,71,57,35,53,51,60,59
286,210102,26,90,37,41,60,43,23,71,19,6,94,6,10,100,18,13,76,6,28,61,22,19,96,30,37,58,34,22,50,4
156,210317,61,39,62,47,56,50,62,39,63,71,33,75,64,51,75,64,41,68,57,56,67,69,37,73,63,31,59,60,55,70
27,210321,91,12,94,79,40,93,85,23,91,81,31,89,80,33,90,77,36,86,80,39,93,80,21,81,89,18,95,91,19,98
234,210036,21,83,25,27,93,41,36,58,32,34,83,46,20,100,34,31,78,38,43,51,40,10,92,12,25,54,11,44,54,44
173,210268,66,37,69,68,49,80,57,34,51,60,35,58,59,47,64,59,47,63,54,53,59,59,38,58,62,48,70,65,30,63
280,210168,28,100,47,30,58,23,30,99,50,19,75,15,9,89,8,31,66,30,40,68,46,16,66,4,16,87,18,25,75,26
106,210003,71,41,79,65,40,69,71,39,78,65,52,77,58,34,54,55,49,58,62,60,78,68,35,70,53,59,61,69,35,73
59,210011,81,22,83,89,17,93,82,40,97,80,25,84,79,22,80,83,20,86,82,29,90,90,22,98,81,30,89,86,18,90
99,210031,52,53,56,66,47,75,66,44,74,59,48,64,63,41,67,53,52,57,62,57,76,57,50,63,61,59,75,56,34,50
175,210071,70,44,80,57,48,61,52,56,58,62,39,63,59,57,70,68,41,74,69,42,77,64,42,68,51,57,57,71,40,79
5,210206,81,32,90,78,40,90,83,21,86,77,33,84,85,19,88,90,19,96,76,37,85,76,39,86,79,22,80,77,35,85
73,210164,75,40,85,77,32,84,90,19,96,83,35,96,76,31,81,89,14,91,80,24,83,88,24,96,91,17,97,82,16,81
151,210277,66,47,76,56,44,57,54,55,60,66,52,79,56,38,53,59,54,69,54,55,61,52,44,50,46,60,51,66,41,72
43,210297,87,26,96,75,40,85,92,12,96,83,26,89,89,23,97,79,37,91,75,37,84,82,18,82,83,35,96,93,11,97
259,210121,26,77,29,26,89,37,18,98,30,18,82,19,11,78,4,23,97,37,39,67,44,36,52,29,28,85,37,35,77,44
29,210251,76,31,81,85,13,84,77,39,88,75,37,84,90,20,97,89,13,91,86,28,96,81,26,86,76,39,87,84,35,98
30,210329,92,10,94,84,38,99,81,27,87,80,33,90,82,25,88,89,17,94,82,29,90,89,21,97,84,35,98,81,25,85
211,210207,69,30,69,60,44,63,60,44,64,69,47,80,62,35,61,61,37,61,54,58,63,57,53,65,59,32,54,60,47,65
116,210108,50,57,56,61,58,75,66,35,67,64,50,74,53,48,55,73,31,76,58,51,65,60,59,74,50,59,57,59,34,55
9,210046,89,15,92,75,33,81,87,20,92,79,34,89,82,35,94,76,36,85,90,22,99,81,19,82,90,14,93,86,18,90
262,210219,24,95,37,34,81,44,34,80,44,23,56,10,39,54,35,20,78,20,18,87,22,0,100,1,14,76,8,32,90,48
86,210262,87,27,97,88,28,99,86,13,86,74,35,81,85,32,97,77,31,83,85,23,91,84,16,85,83,20,85,89,10,89
141,210186,56,52,62,74,32,79,65,42,71,67,46,77,59,38,58,66,37,69,70,42,79,73,35,79,61,31,57,61,44,65
2,210167,88,21,95,85,12,84,77,39,88,78,26,82,85,19,89,87,13,88,81,38,95,81,36,93,83,35,96,84,29,94
114,210169,57,36,53,67,45,75,48,57,52,53,41,50,63,53,74,65,44,72,55,52,61,56,56,64,62,38,63,70,34,74
67,210049,75,34,81,79,35,89,82,33,93,79,33,87,80,19,80,87,25,95,80,27,85,83,12,81,74,34,80,92,18,99
166,210049,66,37,69,54,50,57,56,55,64,69,33,71,54,47,55,59,42,60,62,30,58,58,43,60,53,59,61,57,47,61
323,210247,34,89,50,14,93,20,17,99,29,36,82,48,13,76,6,2,96,1,18,83,20,21,50,2,25,94,38,31,84,42
264,210042,23,53,8,28,90,40,21,60,9,40,73,49,17,79,15,30,59,23,28,84,36,31,58,25,13,85,12,36,64,37
137,210201,68,35,71,68,32,68,65,48,74,60,52,69,57,35,53,52,58,59,65,40,69,62,32,59,53,54,59,52,54,57
153,210035,61,36,59,71,32,74,57,32,51,53,54,59,51,50,52,64,45,70,65,42,70,71,34,75,59,58,71,56,38,53
247,210199,33,57,27,6,85,0,28,65,24,26,72,26,30,53,19,13,91,17,43,55,43,25,93,38,27,95,43,34,82,46
12,210252,83,18,84,80,39,93,92,13,96,84,39,100,84,28,92,86,29,97,83,32,94,74,35,80,82,15,81,84,28,92
21,210264,80,36,91,85,15,85,93,11,97,78,25,80,80,23,83,81,30,89,83,22,87,93,13,98,78,37,88,84,26,92
242,210021,6,99,10,24,73,23,44,58,46,12,75,4,21,61,10,27,54,15,33,60,29,29,87,41,28,60,20,33,51,23
167,210203,56,37,52,62,50,70,60,31,54,50,52,52,55,57,63,55,40,52,65,52,77,69,34,71,64,54,77,71,30,72
45,210138,92,20,100,78,34,86,85,34,99,85,17,87,74,40,84,79,37,91,89,16,93,80,30,87,86,33,99,86,25,94
197,210022,66,38,69,69,34,71,46,60,51,55,44,55,65,38,67,57,46,60,67,39,72,64,37,65,53,45,53,50,59,56
181,210253,58,57,69,67,42,73,49,57,53,64,52,75,68,43,76,73,32,77,57,38,54,64,33,62,71,38,78,60,52,68
189,210265,60,59,73,54,42,52,67,48,77,54,58,62,70,31,71,56,45,58,58,50,64,57,48,61,61,34,58,59,45,62
295,210018,12,94,17,19,57,4,22,90,31,23,74,22,21,91,29,25,54,12,1,97,0,32,50,20,37,52,30,18,72,12
48,210238,94,15,100,76,32,82,85,13,85,87,26,96,77,36,87,84,33,96,84,39,100,85,35,99,83,23,87,85,15,85
205,210118,64,51,75,63,34,62,52,60,61,55,39,51,65,41,70,61,48,68,69,41,76,59,60,73,51,53,54,64,54,76
228,210181,71,33,74,56,50,60,69,37,73,65,30,63,66,49,77,64,42,69,65,45,72,61,32,57,61,58,75,56,45,58
